L;phi;Fobj_dens_liq;Fobj_dens_vap;Fobj_P;Tc;Pc;rhoc
10000000000.0;2.11105263158;0.7902292161059999;1.24741477637;0.0006523635975469999;525.888255238;9.91621827952;8492.8215185
10000000000.0;2.37368421053;0.869254678567;1.42051291337;0.00171496370843;527.281238583;10.0591811846;8438.08105752
10000000000.0;2.63631578947;0.942853602376;1.58600207637;0.0033303523132100004;528.585937463;10.1894636722;8391.39066434
10000000000.0;2.89894736842;1.01167596998;1.74439737701;0.00544726974421;529.791964801;10.305517160700001;8344.70027116
10000000000.0;3.16157894737;1.07626200384;1.89621339208;0.008022214795100001;530.940987905;10.4137468803;8294.78985086
10000000000.0;3.4242105263200004;1.13706508444;2.04194755586;0.0110177022811;532.00104393;10.5093073064;8259.36955259
5e-10;0.01;14.6765511495;14.1894413246;14.0003443073;506.7;0.00024082876;2.0000000001
5.91328693319e-10;0.7098855885850001;0.339939442857;0.336737083771;0.00680763245332;517.961991323;9.06067364297;8792.28404029
5.91328693319e-10;0.7098855885850001;0.339939442857;0.336737083771;0.00680763245332;517.961991323;9.060673642969999;8792.28404029
5.14596689375e-10;1.20884870129;0.0833556796669;0.1263890996;0.00241130993516;513.188658162;8.261628789089999;7631.46426496
5.780246356409997e-10;1.4789015417299998;0.57912450957;0.806234519084;0.000744923363186;522.161310539;9.515476358339999;8624.84263025
5.28301466477e-10;1.14405715631;0.08483629900910003;0.16417454592800002;0.00336465625271;513.79967603;8.377411466769999;8067.77793918
5.71515096793e-10;1.3937563413;0.5108198509440001;0.697026586234;0.0012162036894800001;520.934052749;9.36225843474;8631.28268449
5.54103660786e-10;0.545079246567;5.13800210385;5.521612557509999;5.0083112307;511.164801834;8.11693952173;8494.43153206
5.67373670261e-10;1.15193330263;0.380777546349;0.47692320358199997;0.00292572802874;518.647430239;9.08519524402;8669.92300988
5.92475485014e-10;0.5441289618199999;0.270481003374;0.238620475965;0.00941841927921;516.72377115;8.9153132747;8819.65427077
5.143131852369998e-10;1.41672906053;0.123811475975;0.313228242205;0.00144169762434;514.941789127;8.48387826728;7877.79633934
5.28115574345e-10;1.0716487249200002;0.0639595834979;0.100866858752;0.00393755794449;513.11253234;8.289568232339999;7977.61717993
5.61922045792e-10;1.1983931943700001;0.365474254972;0.471952443896;0.0026904282345199997;518.378540921;9.03916880945;8642.55277939
5.533231494649999e-10;1.39395520484;0.399084187139;0.56715163716;0.0015339962755100002;518.9678886930001;9.08743157879;8576.54222351
5.92782882619e-10;1.2816024;0.5803461442419999;0.7627916659630001;0.00131137257186;522.239248151;9.55344355155;8637.72273872
5.761109966630003e-10;0.7308632309090001;0.241102540979;0.2323752722920001;0.00753046126974;516.203488964;8.81324437673;8763.30379624
5.18077760406e-10;0.8215031511769999;8.34804645816;8.209326207210001;8.002890166639999;510.375994671;7.90957591001;7185.49050939
5.170434071790001e-10;0.6225578252839999;10.495808290700001;10.3075285196;10.002667264600001;508.7;0.000242078716613;2.0000000001
5.356027257059999e-10;1.10795500644;0.117487989849;0.190177059827;0.00379948050871;514.29393596;8.461053540930001;8289.95981019
5.529189700469996e-10;0.99881680518;0.197673288384;0.240542503664;0.004832712989149999;515.508041485;8.66400234288;8597.47239977
5.40533150093e-10;0.518384676042;10.1853752559;10.290326503400001;10.0047323065;509.1;0.00024221436645;2.0000000001
5.29154027262e-10;0.586508339907;10.3257611438;10.3031958732;10.0037366917;509.1;0.000242257332631;2.0000000001
7.375709731939999e-10;1.24547595476;0.997581515583;1.55163986399;0.00119165243141;529.820558135;10.4075823638;8362.4104203
7.20087122716e-10;1.24990056436;0.967342631123;1.47690563385;0.0007965842165630001;529.309629334;10.362165511599999;8391.39066434
6.107273052919998e-10;1.6100466822100001;0.7624741783069999;1.10222453483;0.00022186138064;525.546735659;9.933277743260001;8537.90189812
8.34010834499e-10;1.30800858864;1.12495112539;1.90582094845;0.005317206950290001;531.946127632;10.5725894138;8269.02963393
6.03781051023e-10;1.41780932338;0.677022735635;0.932167823169;0.000558650298947;523.99942656;9.76268315011;8594.25237265
9.32975989721e-10;1.36889007488;1.19855143382;2.13769863328;0.0108334767707;533.161307717;10.648669440199999;8223.94925431
8.856173855550001e-10;1.19644079066;1.1560927887999999;2.0029002839500003;0.00720628671432;532.455050585;10.605795717100001;8233.60933566
7.11420570596e-10;0.8293316893179999;0.8691073531710001;1.23186455906;0.000404055927412;527.5653243309999;10.205934396;8470.28132868
8.74633609544e-10;1.4749097995500002;1.17192558161;2.05073080606;0.00851015990383;532.7278450680001;10.6235362764;8233.60933566
8.216460816110001e-10;1.4635529147400002;1.12965251396;1.91948453186;0.00569987827233;532.0369828080001;10.5790055336;8267.41962038
7.894574271439997e-10;1.42934231571;1.09372966702;1.81362513513;0.00395825551536;531.4459051680001;10.5372032351;8291.56982375
1.02034042251e-09;1.42776703319;1.23928319176;2.27294593323;0.015576242017;533.826803108;10.6833637479;8185.30892892
8.15545252843e-10;1.30597724449;1.10715660344;1.85260599862;0.004424029871819999;531.65782328;10.5529307576;8294.78985086
7.284195817310003e-10;1.2198292441299998;0.977527878097;1.50077556589;0.000892384633314;529.47985316;10.3781019322;8389.78065078
5.831405690240003e-10;1.00150452227;0.415828014324;0.483706787095;0.0037327596558000002;519.286510353;9.19791340191;8711.78336239
8.244093888430002e-10;1.04740531349;1.08732120166;1.7954265431799998;0.00339734605851;531.298425644;10.526084476900001;8296.39986442
8.48119916519e-10;1.23150609818;1.12975641491;1.9209108621900002;0.005535966604279999;532.020795358;10.577552194299999;8267.41962038
6.12503459642e-10;1.14273321674;0.625015946174;0.8028328223469999;0.00150349193568;523.104295022;9.68127971795;8634.5027116
5.653231820719997e-10;1.1514800477;0.366738619456;0.46066338658699996;0.00298891547913;518.3984785380001;9.05022134508;8665.0929692
5.653231820719997e-10;1.1514800477;0.366738619456;0.460663386587;0.00298891547913;518.3984785380001;9.05022134508;8665.0929692
5.97445766918e-10;0.574507050628;0.319408072224;0.294248996321;0.008426573673609999;517.596767883;9.03011404115;8808.38417587
5.89351093858e-10;0.5735909271199999;0.262107314621;0.23338603156;0.00917321781122;516.573149609;8.89013081823;8814.8242301
5.875265701550003e-10;1.18172368863;0.515394047568;0.651991797219;0.00206047398239;521.0626558619999;9.41141208216;8671.53302344
5.295691553859998e-10;0.898060923205;4.16738723276;4.12741617892;4.00438803679;511.669647176;8.10961811235;7742.55520046
5.73578075478e-10;1.4641243746700001;0.55025628878;0.765082939278;0.000868575508369;521.6334667;9.44650774664;8615.18254891
5.10116732995e-10;0.964334542096;5.524020933969999;5.19700835832;5.0024132553600005;511.10668112;7.9801268271899986;7188.71053651
5.51877930306e-10;1.3018585826;0.34509452217799996;0.480278016457;0.00212708958618;518.042329654;8.972170875449999;8581.37226419
5.2759785855e-10;1.17261816323;0.0931694891183;0.183818414793;0.00313070599569;513.990989143;8.3997171398;8072.60797986
5.19179553917e-10;1.4506418836500001;0.17629289202399998;0.37534134631800004;0.00136716514967;515.674993087;8.58956534006;8066.16792562
5.02722983226e-10;1.38797254184;0.08229787764430001;0.224901402251;0.00121340109433;513.947879522;8.32632788296;7523.59335658
5.21246808753e-10;1.48418550683;0.210496481707;0.419310256781;0.00123963828982;516.1746828080001;8.65798065389;8148.27861708
5.42556093025e-10;0.941061599584;0.08462001248739999;0.11668597307;0.0056021403039;513.568418284;8.389613814610001;8391.39066434
5.36064510126e-10;0.9977391378880001;0.0691308750545;0.105998876858;0.00487422368057;513.297239018;8.33596849517;8228.77929498
5.651698283210001e-10;0.8988427386650001;0.242228835893;0.263197081842;0.00568366493104;516.2385372919999;8.78867900043;8706.95332171
5.85302956948e-10;1.29595172138;0.5474992580210001;0.720623254809;0.00142143817323;521.6259552380001;9.470390915680001;8642.55277939
5.786833198680001e-10;1.3199506068200002;0.521186093305;0.6915002403720001;0.00144916671993;521.136751859;9.40119410264;8642.55277939
5.61588622526e-10;1.3141991509;0.41663998613799996;0.562742708428;0.0018660350981600001;519.269638916;9.144511908710001;8629.67267093
5.0647931567e-10;1.13590097113;4.240595495380002;4.027560115880001;4.00189196318;512.202897336;8.11181216227;7309.46155336
5.104560367909999e-10;0.550627590964;11.5500918558;11.2804909823;11.0019387193;508.3;0.00024185240136799998;2.0000000001
6.75023383579e-10;1.31129579186;0.8812584938200001;1.28599285841;0.000307780515805;527.796100679;10.2115536707;8465.45128801
8.064811808730003e-10;1.04308238949;1.06654336133;1.7354960908200001;0.00264452402831;530.95272814;10.500514071900001;8312.5
6.32239961981e-10;1.442526379;0.789836432754;1.12270606246;0.000262665355594;526.107313796;10.0162800254;8534.68187101
1.0738351842900001e-09;1.1114263040999999;1.24147000159;2.282388697;0.0160042272419;533.84750128;10.6815218158;8185.30892892
9.71852663608e-10;1.17737185742;1.20530604362;2.16153595308;0.0115373153272;533.25744499;10.652069404;8211.06914585
8.372774181960003e-10;1.2980272215100002;1.12686903162;1.91168636604;0.00541500399828;531.980750701;10.575242250599999;8257.75953903
1.0063728879599999e-09;1.17973357979;1.22069687336;2.21237196773;0.0132758083387;533.508546428;10.6652090229;8194.96901027
5.21694177125e-10;0.537974665096;11.421135426;11.3028502028;11.0028944134;509.5;6.08862532573e-05;1.0
5.21694177125e-10;0.537974665096;11.421135426;11.3028502028;11.0028944134;509.5;6.08862532573e-05;1.0
